id,proba,label
16395,0.9996511936187744,1
37405,0.9998093247413635,1
94180,7.121804810594767e-05,0
54321,0.0015940251760184765,0
97015,0.9990876913070679,1
73506,0.00012583016359712929,0
5429,0.00013720200513489544,0
70691,0.9997081160545349,1
69421,3.2563970307819545e-05,0
50162,0.004450504668056965,0
43728,0.999798595905304,1
75081,0.9985633492469788,1
47829,0.9998291730880737,1
35279,5.613167741103098e-05,0
54920,4.274901584722102e-05,0
39867,0.0013034249423071742,0
96082,0.9999313354492188,1
38045,0.0002925745502579957,0
62134,4.904544402961619e-05,0
81970,3.028305400221143e-05,0
1865,0.0683324784040451,0
86139,0.00037155189784243703,0
38765,0.9899015426635742,1
15306,0.9994774460792542,1
17209,0.017771141603589058,0
96185,0.9999316930770874,1
93875,3.562661004252732e-05,0
57286,3.80985984520521e-05,0
8261,4.124428232898936e-05,0
60823,0.0002726519596762955,0
83720,5.517970566870645e-05,0
89432,0.9741638898849487,1
89607,0.0004403110942803323,0
14267,0.00011200219887541607,0
82749,0.9997829794883728,1
70643,0.002219731919467449,0
12785,3.3616466680541635e-05,0
86394,4.143769183428958e-05,0
63491,3.350445331307128e-05,0
98026,0.0004710993671324104,0
89263,4.547334901872091e-05,0
42975,7.10248204995878e-05,0
74016,0.999924898147583,1
26347,3.340985131217167e-05,0
89105,0.00029285726486705244,0
57932,0.9998364448547363,1
52971,5.4350748541764915e-05,0
4615,0.014144610613584518,0
1936,3.367740282556042e-05,0
17546,3.9956856198841706e-05,0
56908,3.316684524179436e-05,0
24973,3.772610580199398e-05,0
4958,0.9974913597106934,1
60345,0.024649057537317276,0
2356,0.00019805366173386574,0
91806,0.9952943921089172,1
5462,0.12452144920825958,0
1627,4.1648461774457246e-05,0
18239,3.693077087518759e-05,0
49372,0.0002902873093262315,0
59167,9.735963976709172e-05,0
59287,0.00013763979950454086,0
64279,0.9998797178268433,1
38701,6.834878877270967e-05,0
12643,0.005416485946625471,0
46532,3.5086100979242474e-05,0
7516,0.9995810389518738,1
93251,0.002969719236716628,0
31760,4.4234937377041206e-05,0
19230,7.47618469176814e-05,0
89251,0.9946993589401245,1
2789,5.065118966740556e-05,0
3976,0.9999347925186157,1
7291,0.0001856851449701935,0
58374,3.941434988519177e-05,0
78092,0.9737658500671387,1
28396,3.593493966036476e-05,0
87039,0.0002664443454705179,0
94216,5.492104901350103e-05,0
81523,0.00017909813323058188,0
15473,4.782413816428743e-05,0
48059,0.9998735189437866,1
38054,0.9997314810752869,1
35870,4.368884765426628e-05,0
7392,0.0005951846251264215,0
72019,4.251938662491739e-05,0
95723,0.0001418845058651641,0
1284,0.0002929290058091283,0
27980,0.9975428581237793,1
65917,0.9994986057281494,1
10548,0.000348693662090227,0
26091,4.145184357184917e-05,0
98637,0.0023997516836971045,0
98653,0.00029948525479994714,0
9638,0.9997339844703674,1
16592,0.9998536109924316,1
47693,9.845815657172352e-05,0
51263,0.00048711273120716214,0
67149,0.0007172460318543017,0
63547,0.0009754312923178077,0
49267,0.9998213648796082,1
24351,6.587186362594366e-05,0
23419,0.9998724460601807,1
30762,0.00024501298321411014,0
52096,4.1008650441654027e-05,0
64735,0.00016982316446956247,0
10652,0.006129316054284573,0
92456,0.0670456513762474,0
42635,0.000365849060472101,0
47931,0.0002770952123682946,0
70143,3.698088403325528e-05,0
51863,0.9998681545257568,1
2584,5.3959392971592024e-05,0
48132,0.9998394250869751,1
81370,0.9997220635414124,1
74029,0.0001911272556753829,0
50643,3.271380774094723e-05,0
59423,0.9817720651626587,1
63502,0.00029262196039780974,0
89360,0.9866510629653931,1
5219,0.00018809597531799227,0
61342,4.383445411804132e-05,0
16234,9.871009388007224e-05,0
34215,3.270713204983622e-05,0
10963,0.00015733872714918107,0
94380,0.00011396198533475399,0
30954,0.940105140209198,1
5162,0.9999383687973022,1
36184,3.205099346814677e-05,0
17285,0.9998397827148438,1
20815,4.401411206345074e-05,0
35198,0.9996806383132935,1
32451,0.00048498151591047645,0
58079,0.00010491677676327527,0
37092,0.00040912770782597363,0
76542,9.044979378813878e-05,0
17096,5.393707033363171e-05,0
69753,6.134318391559646e-05,0
7652,0.0010257287649437785,0
39182,3.765647852560505e-05,0
10476,0.9986808896064758,1
17596,4.6240096708061174e-05,0
25893,4.3897707655560225e-05,0
57836,0.9503357410430908,1
32907,5.665936623699963e-05,0
18453,0.018728584051132202,0
26537,3.439670035731979e-05,0
7689,6.106828368501738e-05,0
69423,3.276719871792011e-05,0
45269,3.6866167647531256e-05,0
29710,5.4430005548056215e-05,0
10865,0.0010321632726117969,0
56291,5.247247463557869e-05,0
60175,3.146234303130768e-05,0
90538,6.0905033024027944e-05,0
6931,0.09489452093839645,0
69403,0.9996408224105835,1
21530,0.9999179840087891,1
3146,0.0001303395547438413,0
4879,0.0044780755415558815,0
14583,5.464495552587323e-05,0
31894,3.282308898633346e-05,0
90734,0.000344197906088084,0
67841,4.9526588554726914e-05,0
24689,0.9997356534004211,1
39564,0.9969785213470459,1
15763,6.423777085728943e-05,0
76091,6.272849714150652e-05,0
23047,4.752675522468053e-05,0
35186,3.158011531922966e-05,0
21386,0.001086841570213437,0
80713,0.00015388282190542668,0
50483,0.9702582955360413,1
41250,9.137384768109769e-05,0
45326,6.199064227985218e-05,0
9241,0.00030239514308050275,0
8524,0.9800657033920288,1
31468,0.9985585808753967,1
57431,0.0003548719687387347,0
6135,3.3505537430755794e-05,0
70456,0.0007754627149552107,0
53214,6.711560126859695e-05,0
48523,3.4589691495057195e-05,0
45093,0.9999045133590698,1
98374,0.9999134540557861,1
89026,0.9593064188957214,1
94152,3.5845670936396345e-05,0
63719,0.9970173835754395,1
80392,0.0065473769791424274,0
98035,0.9997724890708923,1
26573,4.003741196356714e-05,0
15379,6.527569348691031e-05,0
10564,0.9892431497573853,1
80463,0.0002891542681027204,0
35687,0.00040411384543403983,0
28579,5.00528076372575e-05,0
71453,3.291395478299819e-05,0
13285,5.747884279116988e-05,0
1634,0.0012793695786967874,0
85630,3.1789451895747334e-05,0
16302,0.001395380706526339,0
73846,4.050377901876345e-05,0
